// word width: 18 bits
// POW(address, 4/3) - integer
// 8192 valid entries
// address: [12-0| pow43] 
264d7 // 156887
264f2 // 156914
2650c // 156940
26527 // 156967
26541 // 156993
2655c // 157020
26576 // 157046
26591 // 157073
265ab // 157099
265c6 // 157126
265e1 // 157153
265fb // 157179
26616 // 157206
26630 // 157232
2664b // 157259
26665 // 157285
26680 // 157312
2669a // 157338
266b5 // 157365
266d0 // 157392
266ea // 157418
26705 // 157445
2671f // 157471
2673a // 157498
26754 // 157524
2676f // 157551
26789 // 157577
267a4 // 157604
267bf // 157631
267d9 // 157657
267f4 // 157684
2680e // 157710
26829 // 157737
26843 // 157763
2685e // 157790
26879 // 157817
26893 // 157843
268ae // 157870
268c8 // 157896
268e3 // 157923
268fd // 157949
26918 // 157976
26933 // 158003
2694d // 158029
26968 // 158056
26982 // 158082
2699d // 158109
269b8 // 158136
269d2 // 158162
269ed // 158189
26a07 // 158215
26a22 // 158242
26a3d // 158269
26a57 // 158295
26a72 // 158322
26a8c // 158348
26aa7 // 158375
26ac2 // 158402
26adc // 158428
26af7 // 158455
26b11 // 158481
26b2c // 158508
26b47 // 158535
26b61 // 158561
26b7c // 158588
26b96 // 158614
26bb1 // 158641
26bcc // 158668
26be6 // 158694
26c01 // 158721
26c1b // 158747
26c36 // 158774
26c51 // 158801
26c6b // 158827
26c86 // 158854
26ca0 // 158880
26cbb // 158907
26cd6 // 158934
26cf0 // 158960
26d0b // 158987
26d26 // 159014
26d40 // 159040
26d5b // 159067
26d75 // 159093
26d90 // 159120
26dab // 159147
26dc5 // 159173
26de0 // 159200
26dfb // 159227
26e15 // 159253
26e30 // 159280
26e4b // 159307
26e65 // 159333
26e80 // 159360
26e9a // 159386
26eb5 // 159413
26ed0 // 159440
26eea // 159466
26f05 // 159493
26f20 // 159520
26f3a // 159546
26f55 // 159573
26f70 // 159600
26f8a // 159626
26fa5 // 159653
26fc0 // 159680
26fda // 159706
26ff5 // 159733
27010 // 159760
2702a // 159786
27045 // 159813
27060 // 159840
2707a // 159866
27095 // 159893
270b0 // 159920
270ca // 159946
270e5 // 159973
270ff // 159999
2711a // 160026
27135 // 160053
27150 // 160080
2716a // 160106
27185 // 160133
271a0 // 160160
271ba // 160186
271d5 // 160213
271f0 // 160240
2720a // 160266
27225 // 160293
27240 // 160320
2725a // 160346
27275 // 160373
27290 // 160400
272aa // 160426
272c5 // 160453
272e0 // 160480
272fa // 160506
27315 // 160533
27330 // 160560
2734a // 160586
27365 // 160613
27380 // 160640
2739b // 160667
273b5 // 160693
273d0 // 160720
273eb // 160747
27405 // 160773
27420 // 160800
2743b // 160827
27455 // 160853
27470 // 160880
2748b // 160907
274a6 // 160934
274c0 // 160960
274db // 160987
274f6 // 161014
27510 // 161040
2752b // 161067
27546 // 161094
27560 // 161120
2757b // 161147
27596 // 161174
275b1 // 161201
275cb // 161227
275e6 // 161254
27601 // 161281
2761b // 161307
27636 // 161334
27651 // 161361
2766c // 161388
27686 // 161414
276a1 // 161441
276bc // 161468
276d7 // 161495
276f1 // 161521
2770c // 161548
27727 // 161575
27741 // 161601
2775c // 161628
27777 // 161655
27792 // 161682
277ac // 161708
277c7 // 161735
277e2 // 161762
277fd // 161789
27817 // 161815
27832 // 161842
2784d // 161869
27868 // 161896
27882 // 161922
2789d // 161949
278b8 // 161976
278d3 // 162003
278ed // 162029
27908 // 162056
27923 // 162083
2793e // 162110
27958 // 162136
27973 // 162163
2798e // 162190
279a9 // 162217
279c3 // 162243
279de // 162270
279f9 // 162297
27a14 // 162324
27a2e // 162350
27a49 // 162377
27a64 // 162404
27a7f // 162431
27a9a // 162458
27ab4 // 162484
27acf // 162511
27aea // 162538
27b05 // 162565
27b1f // 162591
27b3a // 162618
27b55 // 162645
27b70 // 162672
27b8a // 162698
27ba5 // 162725
27bc0 // 162752
27bdb // 162779
27bf6 // 162806
27c10 // 162832
27c2b // 162859
27c46 // 162886
27c61 // 162913
27c7c // 162940
27c96 // 162966
27cb1 // 162993
27ccc // 163020
27ce7 // 163047
27d01 // 163073
27d1c // 163100
27d37 // 163127
27d52 // 163154
27d6d // 163181
27d87 // 163207
27da2 // 163234
27dbd // 163261
27dd8 // 163288
27df3 // 163315
27e0d // 163341
27e28 // 163368
27e43 // 163395
27e5e // 163422
27e79 // 163449
27e94 // 163476
27eae // 163502
27ec9 // 163529
27ee4 // 163556
27eff // 163583
27f1a // 163610
27f34 // 163636
27f4f // 163663
27f6a // 163690
27f85 // 163717
27fa0 // 163744
27fbb // 163771
27fd5 // 163797
27ff0 // 163824
2800b // 163851
28026 // 163878
28041 // 163905
2805b // 163931
28076 // 163958
28091 // 163985
280ac // 164012
280c7 // 164039
280e2 // 164066
280fc // 164092
28117 // 164119
28132 // 164146
2814d // 164173
28168 // 164200
28183 // 164227
2819d // 164253
281b8 // 164280
281d3 // 164307
281ee // 164334
28209 // 164361
28224 // 164388
2823f // 164415
28259 // 164441
28274 // 164468
2828f // 164495
282aa // 164522
282c5 // 164549
282e0 // 164576
282fb // 164603
28315 // 164629
28330 // 164656
2834b // 164683
28366 // 164710
28381 // 164737
2839c // 164764
283b7 // 164791
283d1 // 164817
283ec // 164844
28407 // 164871
28422 // 164898
2843d // 164925
28458 // 164952
28473 // 164979
2848d // 165005
284a8 // 165032
284c3 // 165059
284de // 165086
284f9 // 165113
